
2022-05-09  23.27.34    BenchmarkSAR    bin = 15    fee = 0.0015 - 0.003    2022-03-16 ~  (54) days

9654 loaded. (54 days)
0.001000 / 0.001000 / 0.010000 	 t = 0.0000 / 0.0100 	 c = 41 / 8 / 33 / 0.2424 	 h = -0.0101 / 0.1325 	 p = 0.07 	 avg = 0.00 	 % = 1.1117 / +11.1686
    "max1": 0.0399999954,
    "stopLoss": 0.0299999975,
    "tryCount": 206.0,
    "succeedCount": 85.0,
    "failedCount": 121.0,
    "successRate": 0.702479362,
    "minHeight": -0.03084206,
    "maxHeight": 0.170612931,
    "totalProfit": 0.04400094,
    "avgProfit": 0.0002135968,
    "finalPercent": 1.1295588,
    "score": 4.318627
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0399999954,
    "stopLoss": 0.0499999933,
    "tryCount": 156.0,
    "succeedCount": 69.0,
    "failedCount": 87.0,
    "successRate": 0.793103456,
    "minHeight": -0.0469763838,
    "maxHeight": 0.169398,
    "totalProfit": 0.0430555046,
    "avgProfit": 0.000275996834,
    "finalPercent": 1.12999344,
    "score": 2.599869
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0449999943,
    "stopLoss": 0.0449999943,
    "tryCount": 134.0,
    "succeedCount": 56.0,
    "failedCount": 78.0,
    "successRate": 0.717948735,
    "minHeight": -0.04491328,
    "maxHeight": 0.166137382,
    "totalProfit": 0.04565,
    "avgProfit": 0.000340671657,
    "finalPercent": 1.130402,
    "score": 2.897822
  },
  {
    "bin1": 15.0,
    "start1": 0.00550000044,
    "step1": 0.00550000044,
    "max1": 0.0399999954,
    "stopLoss": 0.015,
    "tryCount": 151.0,
    "succeedCount": 64.0,
    "failedCount": 87.0,
    "successRate": 0.7356322,
    "minHeight": -0.015222745,
    "maxHeight": 0.169202477,
    "totalProfit": 0.03914928,
    "avgProfit": 0.000259266759,
    "finalPercent": 1.13046324,
    "score": 8.69755
  },
  {
    "bin1": 15.0,
    "start1": 0.0130000012,
    "step1": 0.0130000012,
    "max1": 0.0349999964,
    "stopLoss": 0.0349999964,
    "tryCount": 188.0,
    "succeedCount": 83.0,
    "failedCount": 105.0,
    "successRate": 0.7904762,
    "minHeight": -0.0349623077,
    "maxHeight": 0.172905833,
    "totalProfit": 0.0290426034,
    "avgProfit": 0.000154481939,
    "finalPercent": 1.13071883,
    "score": 3.734824
  },
  {
    "bin1": 15.0,
    "start1": 0.0100000007,
    "step1": 0.0100000007,
    "max1": 0.0299999975,
    "stopLoss": 0.01,
    "tryCount": 162.0,
    "succeedCount": 56.0,
    "failedCount": 106.0,
    "successRate": 0.5283019,
    "minHeight": -0.010094922,
    "maxHeight": 0.172593087,
    "totalProfit": 0.0659048855,
    "avgProfit": 0.000406820269,
    "finalPercent": 1.13078117,
    "score": 13.0781174
  },
  {
    "bin1": 15.0,
    "start1": 0.0165,
    "step1": 0.0165,
    "max1": 0.0349999964,
    "stopLoss": 0.02,
    "tryCount": 192.0,
    "succeedCount": 82.0,
    "failedCount": 110.0,
    "successRate": 0.74545455,
    "minHeight": -0.0204055924,
    "maxHeight": 0.173299745,
    "totalProfit": 0.0438972041,
    "avgProfit": 0.000228631267,
    "finalPercent": 1.13120711,
    "score": 6.56035566
  },
  {
    "bin1": 15.0,
    "start1": 0.0189999957,
    "step1": 0.0189999957,
    "max1": 0.0349999964,
    "stopLoss": 0.02,
    "tryCount": 196.0,
    "succeedCount": 84.0,
    "failedCount": 112.0,
    "successRate": 0.75,
    "minHeight": -0.0204055924,
    "maxHeight": 0.173299745,
    "totalProfit": 0.0461194776,
    "avgProfit": 0.000235303451,
    "finalPercent": 1.13188076,
    "score": 6.594038
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0299999975,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0349999964,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0399999954,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0449999943,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0499999933,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0549999923,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.05999999,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.06499999,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.06999999,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0749999955,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.08,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.085,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.09,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.0950000063,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.100000009,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.105000012,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.110000014,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.115000017,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.12000002,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.125000015,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.13000001,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.135,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.14,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.145,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.149999991,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.154999986,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.159999982,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.164999977,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.169999972,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.174999967,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.179999962,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.184999958,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.189999953,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.194999948,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.001,
    "step1": 0.001,
    "max1": 0.199999943,
    "stopLoss": 0.01,
    "tryCount": 49.0,
    "succeedCount": 10.0,
    "failedCount": 39.0,
    "successRate": 0.256410271,
    "minHeight": -0.01009383,
    "maxHeight": 0.154160589,
    "totalProfit": 0.0522122,
    "avgProfit": 0.00106555515,
    "finalPercent": 1.13236344,
    "score": 13.2363443
  },
  {
    "bin1": 15.0,
    "start1": 0.00600000052,
    "step1": 0.00600000052,
    "max1": 0.0399999954,
    "stopLoss": 0.0449999943,
    "tryCount": 156.0,
    "succeedCount": 69.0,
    "failedCount": 87.0,
    "successRate": 0.793103456,
    "minHeight": -0.04490008,
    "maxHeight": 0.169398,
    "totalProfit": 0.0446554981,
    "avgProfit": 0.0002862532,
    "finalPercent": 1.132463,
    "score": 2.943622
  },
  {
    "bin1": 15.0,
    "start1": 0.00550000044,
    "step1": 0.00550000044,
    "max1": 0.0399999954,
    "stopLoss": 0.0349999964,
    "tryCount": 151.0,
    "succeedCount": 71.0,
    "failedCount": 80.0,
    "successRate": 0.8875,
    "minHeight": -0.0362248421,
    "maxHeight": 0.169202477,
    "totalProfit": 0.06684925,
    "avgProfit": 0.000442710239,
    "finalPercent": 1.13464868,
    "score": 3.8471055
  },
  {
    "bin1": 15.0,
    "start1": 0.0100000007,
    "step1": 0.0100000007,
    "max1": 0.0299999975,
    "stopLoss": 0.02,
    "tryCount": 162.0,
    "succeedCount": 64.0,
    "failedCount": 98.0,
    "successRate": 0.6530612,
    "minHeight": -0.0204054061,
    "maxHeight": 0.172593087,
    "totalProfit": 0.0732049,
    "avgProfit": 0.000451882079,
    "finalPercent": 1.13565314,
    "score": 6.782657
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0449999943,
    "stopLoss": 0.0399999954,
    "tryCount": 134.0,
    "succeedCount": 56.0,
    "failedCount": 78.0,
    "successRate": 0.717948735,
    "minHeight": -0.03999482,
    "maxHeight": 0.166137382,
    "totalProfit": 0.0494500026,
    "avgProfit": 0.000369029876,
