
2022-05-09  23.16.25    BenchmarkSAR    bin = 15    fee = 0.0015 - 0.003    2022-03-16 ~  (54) days

9654 loaded. (54 days)
0.004500 / 0.004500 / 0.050000 	 t = 0.0000 / 0.0200 	 c = 135 / 53 / 82 / 0.6463 	 h = -0.0204 / 0.1743 	 p = 0.10 	 avg = 0.00 	 % = 1.2033 / +10.1673
    "totalProfit": 0.158623934,
    "avgProfit": 0.000741233351,
    "finalPercent": 1.32950473,
    "score": 6.590095
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.085,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.187968269,
    "avgProfit": 0.00135228969,
    "finalPercent": 1.33194089,
    "score": 11.0646963
  },
  {
    "bin1": 15.0,
    "start1": 0.0165,
    "step1": 0.0165,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 212.0,
    "succeedCount": 92.0,
    "failedCount": 120.0,
    "successRate": 0.766666651,
    "minHeight": -0.0388258845,
    "maxHeight": 0.171399772,
    "totalProfit": 0.162176579,
    "avgProfit": 0.0007649839,
    "finalPercent": 1.33484328,
    "score": 8.371082
  },
  {
    "bin1": 15.0,
    "start1": 0.0165,
    "step1": 0.0165,
    "max1": 0.0399999954,
    "stopLoss": 0.049999997,
    "tryCount": 212.0,
    "succeedCount": 92.0,
    "failedCount": 120.0,
    "successRate": 0.766666651,
    "minHeight": -0.0388258845,
    "maxHeight": 0.171399772,
    "totalProfit": 0.162176579,
    "avgProfit": 0.0007649839,
    "finalPercent": 1.33484328,
    "score": 6.696866
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.06499999,
    "stopLoss": 0.04,
    "tryCount": 138.0,
    "succeedCount": 57.0,
    "failedCount": 81.0,
    "successRate": 0.7037037,
    "minHeight": -0.03997923,
    "maxHeight": 0.183002174,
    "totalProfit": 0.194589213,
    "avgProfit": 0.00141006673,
    "finalPercent": 1.33817494,
    "score": 8.454373
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.09,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.191775769,
    "avgProfit": 0.00137968175,
    "finalPercent": 1.33835185,
    "score": 11.2783947
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.05999999,
    "stopLoss": 0.049999997,
    "tryCount": 136.0,
    "succeedCount": 56.0,
    "failedCount": 80.0,
    "successRate": 0.7,
    "minHeight": -0.0480269976,
    "maxHeight": 0.1821673,
    "totalProfit": 0.195616573,
    "avgProfit": 0.00143835717,
    "finalPercent": 1.34127331,
    "score": 6.82546663
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0950000063,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.193972468,
    "avgProfit": 0.00139548536,
    "finalPercent": 1.34205866,
    "score": 11.4019556
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.100000009,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.195969477,
    "avgProfit": 0.00140985241,
    "finalPercent": 1.34543347,
    "score": 11.5144491
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.105000012,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.1973674,
    "avgProfit": 0.0014199093,
    "finalPercent": 1.34779739,
    "score": 11.5932465
  },
  {
    "bin1": 15.0,
    "start1": 0.0135000013,
    "step1": 0.0135000013,
    "max1": 0.0399999954,
    "stopLoss": 0.049999997,
    "tryCount": 206.0,
    "succeedCount": 91.0,
    "failedCount": 115.0,
    "successRate": 0.79130435,
    "minHeight": -0.0421108752,
    "maxHeight": 0.171202958,
    "totalProfit": 0.176822782,
    "avgProfit": 0.000858363,
    "finalPercent": 1.34801877,
    "score": 6.960376
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.110000014,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.115000017,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.12000002,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.125000015,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.13000001,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.135,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.14,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.145,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.149999991,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.154999986,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.159999982,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.164999977,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.169999972,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.174999967,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.179999962,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.184999958,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.189999953,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.194999948,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.199999943,
    "stopLoss": 0.03,
    "tryCount": 139.0,
    "succeedCount": 58.0,
    "failedCount": 81.0,
    "successRate": 0.7160494,
    "minHeight": -0.0308996439,
    "maxHeight": 0.183002174,
    "totalProfit": 0.197766781,
    "avgProfit": 0.00142278254,
    "finalPercent": 1.34847343,
    "score": 11.6157808
  },
  {
    "bin1": 15.0,
    "start1": 0.0135000013,
    "step1": 0.0135000013,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 206.0,
    "succeedCount": 91.0,
    "failedCount": 115.0,
    "successRate": 0.79130435,
    "minHeight": -0.03997868,
    "maxHeight": 0.171202958,
    "totalProfit": 0.178422779,
    "avgProfit": 0.00086613,
    "finalPercent": 1.3510288,
    "score": 8.775721
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.06999999,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.2037781,
    "avgProfit": 0.00147665292,
    "finalPercent": 1.35253835,
    "score": 7.05076742
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.05999999,
    "stopLoss": 0.04,
    "tryCount": 136.0,
    "succeedCount": 56.0,
    "failedCount": 80.0,
    "successRate": 0.7,
    "minHeight": -0.03997923,
    "maxHeight": 0.1821673,
    "totalProfit": 0.201816574,
    "avgProfit": 0.00148394541,
    "finalPercent": 1.3526479,
    "score": 8.816197
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.06999999,
    "stopLoss": 0.04,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.03997923,
    "maxHeight": 0.183002174,
    "totalProfit": 0.2099781,
    "avgProfit": 0.0015215805,
    "finalPercent": 1.36400843,
    "score": 9.100211
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0749999955,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.211367279,
    "avgProfit": 0.00153164694,
    "finalPercent": 1.36701035,
    "score": 7.34020758
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.08,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.216164276,
    "avgProfit": 0.00156640785,
    "finalPercent": 1.37617373,
    "score": 7.523475
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0749999955,
    "stopLoss": 0.04,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.03997923,
    "maxHeight": 0.183002174,
    "totalProfit": 0.21756728,
    "avgProfit": 0.00157657452,
    "finalPercent": 1.37860334,
    "score": 9.465084
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.085,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.21776247,
    "avgProfit": 0.001577989,
    "finalPercent": 1.37925816,
    "score": 7.58516359
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.09,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.22157,
    "avgProfit": 0.00160557975,
    "finalPercent": 1.38589668,
    "score": 7.717934
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.08,
    "stopLoss": 0.04,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.03997923,
    "maxHeight": 0.183002174,
    "totalProfit": 0.222364277,
    "avgProfit": 0.00161133532,
    "finalPercent": 1.38784432,
    "score": 9.696108
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0950000063,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.22376667,
    "avgProfit": 0.00162149756,
    "finalPercent": 1.38973534,
    "score": 7.7947073
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.085,
    "stopLoss": 0.04,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.03997923,
    "maxHeight": 0.183002174,
    "totalProfit": 0.223962471,
    "avgProfit": 0.00162291643,
    "finalPercent": 1.390955,
    "score": 9.773874
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.100000009,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.225763679,
    "avgProfit": 0.00163596869,
    "finalPercent": 1.39322925,
    "score": 7.8645854
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.105000012,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227161571,
    "avgProfit": 0.00164609833,
    "finalPercent": 1.39567733,
    "score": 7.913547
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.110000014,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.115000017,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.12000002,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.125000015,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.13000001,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.135,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.14,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.145,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.149999991,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.154999986,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.159999982,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.164999977,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.169999972,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.174999967,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.179999962,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.184999958,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.189999953,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.194999948,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.199999943,
    "stopLoss": 0.049999997,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.0480269976,
    "maxHeight": 0.183002174,
    "totalProfit": 0.227560967,
    "avgProfit": 0.00164899253,
    "finalPercent": 1.396378,
    "score": 7.92756128
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.09,
    "stopLoss": 0.04,
    "tryCount": 138.0,
    "succeedCount": 58.0,
    "failedCount": 80.0,
    "successRate": 0.725,
    "minHeight": -0.03997923,
    "maxHeight": 0.183002174,
    "totalProfit": 0.22777,
    "avgProfit": 0.00165050721,
    "finalPercent": 1.39764977,
    "score": 9.941244
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
